0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/nix/store/dj805sw07vvpbxx39c8g67x8qddg0ikw-nodejs-18.12.1/bin/node',
1 verbose cli   '/home/runner/api/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'sharp'
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v18.12.1
4 verbose install initial load of /home/runner/api/package.json
5 warn package.json danzz-api@1.0.0 No repository field.
6 warn package.json danzz-api@1.0.0 No README data
7 warn package.json danzz-api@1.0.0 No license field.
8 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/abab/package.json
9 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/abbrev/package.json
10 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/accepts/package.json
11 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/acorn/package.json
12 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/acorn-globals/package.json
13 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/acorn-walk/package.json
14 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/agent-base/package.json
15 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ajv/package.json
16 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ansi/package.json
17 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ansi-align/package.json
18 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ansi-regex/package.json
19 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ansi-styles/package.json
20 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ansicolors/package.json
21 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/ansistyles/package.json
22 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/any-promise/package.json
23 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/anymatch/package.json
24 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/api-dylux/package.json
25 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/app/package.json
26 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/app-client/package.json
27 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/app-module-path/package.json
28 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/aproba/package.json
29 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/archy/package.json
30 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/are-we-there-yet/package.json
31 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/arr-diff/package.json
32 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/arr-flatten/package.json
33 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/arr-union/package.json
34 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/array-flatten/package.json
35 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/array-unique/package.json
36 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/asap/package.json
37 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/asn1/package.json
38 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/assert-never/package.json
39 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/assert-plus/package.json
40 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/assign-symbols/package.json
41 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async/package.json
42 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async-each/package.json
43 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async-some/package.json
44 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.parallellimit/package.json
45 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.eachoflimit/package.json
46 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.isarray/package.json
47 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.isarraylike/package.json
48 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.keyiterator/package.json
49 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.keys/package.json
50 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.noop/package.json
51 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.once/package.json
52 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.onlyonce/package.json
53 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.parallel/package.json
54 verbose installManyTop reading scoped package data from /home/runner/api/node_modules/async.util.restparam/package.json
